student_id,cgpa,internships,projects,certifications,coding_skill,communication_skill,backlogs,aptitude_score,placement_status
1,6.8,3,4,3,Beginner,Good,3,98,Not Placed
2,9.56,3,3,0,Intermediate,Good,1,98,Placed
3,8.51,2,5,4,Advanced,Average,4,88,Not Placed
4,7.87,0,2,4,Advanced,Good,0,56,Not Placed
5,5.75,3,3,1,Advanced,Good,0,49,Not Placed
6,5.75,3,4,0,Advanced,Average,3,96,Not Placed
7,5.28,1,1,1,Advanced,Good,0,94,Not Placed
8,9.16,3,3,2,Beginner,Poor,0,88,Not Placed
9,7.89,3,1,1,Advanced,Poor,3,86,Not Placed
10,8.4,1,5,1,Advanced,Average,3,51,Not Placed
11,5.1,2,2,4,Advanced,Average,4,55,Not Placed
12,9.66,3,0,4,Advanced,Average,0,63,Placed
13,9.0,1,2,4,Intermediate,Poor,0,58,Placed
14,6.02,0,3,2,Beginner,Good,4,47,Not Placed
15,5.87,2,1,4,Advanced,Poor,2,70,Not Placed
16,5.88,0,1,0,Advanced,Average,2,60,Not Placed
17,6.46,0,4,3,Advanced,Good,2,56,Not Placed
18,7.52,1,1,0,Beginner,Good,4,62,Not Placed
19,7.07,3,4,0,Intermediate,Poor,0,76,Placed
20,6.4,1,5,4,Beginner,Average,4,93,Not Placed
21,7.94,1,0,3,Intermediate,Poor,4,55,Not Placed
22,5.67,1,3,3,Advanced,Good,2,45,Not Placed
23,6.4,1,4,3,Advanced,Poor,1,47,Not Placed
24,6.76,2,0,2,Beginner,Poor,0,64,Not Placed
25,7.19,3,1,4,Beginner,Average,2,57,Not Placed
26,8.77,0,1,3,Intermediate,Average,1,64,Not Placed
27,5.96,0,0,2,Intermediate,Good,1,51,Not Placed
28,7.47,3,1,1,Beginner,Poor,3,54,Not Placed
29,7.84,0,5,1,Intermediate,Poor,0,98,Not Placed
30,5.22,3,5,2,Beginner,Poor,1,65,Not Placed
31,7.92,0,0,2,Intermediate,Good,2,80,Not Placed
32,5.82,1,4,4,Beginner,Good,3,84,Not Placed
33,5.31,0,4,4,Beginner,Average,0,65,Not Placed
34,9.55,3,0,1,Beginner,Average,4,86,Not Placed
35,9.64,3,4,3,Intermediate,Average,2,71,Placed
36,8.88,3,4,1,Intermediate,Poor,1,49,Placed
37,6.46,3,5,3,Intermediate,Poor,1,55,Not Placed
38,5.47,3,4,3,Beginner,Average,2,46,Not Placed
39,8.28,2,2,4,Intermediate,Poor,1,56,Placed
40,7.11,2,3,0,Intermediate,Average,3,62,Not Placed
41,5.59,0,1,0,Beginner,Good,0,65,Not Placed
42,7.38,3,2,2,Advanced,Average,3,60,Not Placed
43,5.17,0,4,4,Beginner,Good,1,61,Not Placed
44,9.36,3,5,3,Intermediate,Poor,4,97,Not Placed
45,6.24,3,0,0,Beginner,Average,0,46,Not Placed
46,8.18,2,4,3,Advanced,Poor,0,53,Placed
47,6.5,2,5,0,Beginner,Good,2,54,Not Placed
48,7.5,1,3,0,Intermediate,Good,2,92,Placed
49,7.62,2,4,0,Advanced,Good,4,46,Not Placed
50,5.89,1,0,4,Intermediate,Poor,0,48,Not Placed
51,9.65,1,5,1,Advanced,Poor,4,90,Not Placed
52,8.72,1,5,3,Advanced,Poor,2,87,Placed
53,9.51,1,5,4,Beginner,Poor,2,47,Not Placed
54,9.3,1,3,4,Beginner,Good,0,89,Not Placed
55,7.87,0,4,4,Intermediate,Good,3,98,Not Placed
56,9.42,2,3,4,Beginner,Average,1,62,Not Placed
57,5.42,1,1,4,Beginner,Average,2,68,Not Placed
58,5.94,3,1,2,Advanced,Poor,2,57,Not Placed
